timestamp,voltage,current
0.038,47.76569366455078,0.7183946967124939
0.058,47.752262115478516,0.6960148215293884
0.078,47.77107238769531,0.6355891227722168
0.098,47.76569366455078,0.6870628595352173
0.118,47.737037658691406,0.6602069735527039
0.16,47.74778366088867,0.6713969111442566
0.177,47.76569366455078,0.6602069735527039
0.197,47.762115478515625,0.6893008351325989
0.217,47.723602294921875,0.7094427943229675
0.238,47.7639045715332,0.6781108975410461
0.278,47.76569366455078,0.6602069735527039
0.298,47.77107238769531,0.7228707075119019
0.318,47.72270965576172,0.731822669506073
0.337,47.7585334777832,0.6870628595352173
0.36,47.74420166015625,0.669158935546875
0.377,47.790771484375,0.727346658706665
0.42,47.7298698425293,0.6960148215293884
0.437,47.738826751708984,0.6781108975410461
0.46,47.73434829711914,0.6915388107299805
0.478,47.77375411987305,0.6781108975410461
0.497,47.752262115478516,0.6221611499786377
0.537,47.736141204833984,0.6490170359611511
0.559,47.74867630004883,0.7004908323287964
0.578,47.75674057006836,0.6579689979553223
0.597,47.767486572265625,0.6109711527824402
0.616,47.723602294921875,0.6423030495643616
0.672,47.736141204833984,0.6467790603637695
0.677,47.742408752441406,0.6221611499786377
0.699,47.718231201171875,0.5908292531967163
0.717,47.72180938720703,0.6915388107299805
0.737,47.71554183959961,0.7251086831092834
0.777,47.74688720703125,0.6669209599494934
0.797,47.75942611694336,0.6467790603637695
0.817,47.72718811035156,0.6266371607780457
0.839,47.74420166015625,0.7340606451034546
0.857,47.72897720336914,0.7116807699203491
0.898,47.739723205566406,0.6266371607780457
0.917,47.742408752441406,0.7206327319145203
0.938,47.75942611694336,0.7430126070976257
0.958,47.74778366088867,0.7743444442749023
0.997,47.749576568603516,0.6534929871559143
1.017,47.72808074951172,0.7474885582923889
1.038,47.74867630004883,0.6848248243331909
1.058,47.74151611328125,0.7430126070976257
1.097,47.74778366088867,0.6132091879844666
1.118,47.70389938354492,0.702728807926178
1.137,47.7639045715332,0.8123902678489685
1.158,47.749576568603516,0.7743444442749023
1.179,47.75047302246094,0.7474885582923889
1.218,47.742408752441406,0.7430126070976257
1.237,47.77107238769531,0.7743444442749023
1.257,47.739723205566406,0.7542025446891785
1.279,47.752262115478516,0.7564405202865601
1.297,47.76121520996094,0.760916531085968
1.337,47.74061965942383,0.8414841294288635
1.358,47.73793411254883,0.7743444442749023
1.378,47.76301193237305,0.7340606451034546
1.398,47.74420166015625,0.805676281452179
1.417,47.71017074584961,0.731822669506073
1.457,47.745994567871094,0.8459600806236267
1.478,47.738826751708984,0.7653924822807312
1.497,47.72718811035156,0.7967243194580078
1.518,47.71554183959961,0.7251086831092834
1.537,47.785400390625,0.8325321674346924
1.58,47.76121520996094,0.6624449491500854
1.598,47.74420166015625,0.7139187455177307
1.618,47.731666564941406,0.7497265934944153
1.638,47.76121520996094,0.7407746315002441
1.678,47.75674057006836,0.6825868487358093
1.697,47.751365661621094,0.6669209599494934
1.717,47.73076629638672,0.6803488731384277
1.737,47.7639045715332,0.7094427943229675
1.758,47.75047302246094,0.7407746315002441
